,Location,Burrito,Neighborhood,Yelp,Google,Cost,Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Uniformity,Salsa,Synergy,Wrap,Overall,NumOfIngred
58,California Burritos,Carne Asada,Linda Vista,4.5,4.4,6.25,23,21.5,0.85,4,3,5,4,4,5,5,3,4.2,5
59,California Burritos,Carne Asada,Linda Vista,4.5,4.4,6.25,22,20,0.7,4.5,4,4,4.5,4,4.5,4.5,4,4,5
60,El Zarape,Carne Asada,University Heights,4,4.4,6.25,18,21,0.63,4,4,,3.5,4,4,4,4,4,0
61,Chipotle,Carnitas,Carlsbad,3,4.2,7.15,16.5,26.5,0.92,2.5,2.5,3,2.8,3.5,,3,3.5,2.75,7
62,El Portal Fresh Mexican Grill,Carnitas,Clairemont,4,4.4,6.7,18,22.5,0.73,3.5,4,4,3,4,3,3.5,4.5,3.75,3
63,Los Primos Mexican Food,Carnitas,UTC,3,3.7,6.35,18,20.5,0.6,4,4,2.5,2,2,2,2,3,2,2
64,Lourdes,Carnitas,Encinitas,4,4.7,7.35,21,19,0.6,3.5,3,3.5,3,4.5,4,4,5,3.75,0
65,Taco Villa,Carnitas,UTC,3.5,3.5,5.95,18,20,0.57,4,3,4,3,2,3.5,3,5,3.9,3
66,Taco Villa,Carnitas,UTC,3.5,3.5,5.99,20,21.5,0.74,2,2.5,4,3,3.5,3,3,5,3.8,0
67,Taco Villa,Carnitas,UTC,3.5,3.5,5.99,17.5,24,0.8,4,4.5,5,4.5,4,4,4.5,4,4,3
68,Taco Villa,Carnitas,UTC,3.5,3.5,5.99,19,24.5,0.91,2,3.5,4.5,4,2,3,4,2,3.5,3
69,Taco Villa,Carnitas,UTC,3.5,3.5,5.99,19.5,21,0.68,2.5,3,4,3.5,2.5,3.3,3,4,3.7,0
70,Taco Villa,Carnitas,UTC,3.5,3.5,5.99,18.5,24,0.85,4,4,4.5,4,5,4,4,,4.5,0
71,Los Palmitos,Surf & Turf,Clairemont,4,4.1,8.25,20,24,0.92,3.5,4,4,3,4.5,3.5,3.5,5,3.6,5
72,Los Primos Mexican Food,Surf & Turf,UTC,3,3.7,7,20.5,21.75,0.77,4,4,2,3,3.5,3,3,4.5,2.5,4
73,Lucha Libre North Park,Surf & Turf,North Park,3.5,4.3,8.25,19,24,0.87,5,3,5,4,2,5,2,2,2,6
74,Lucha Libre North Park,Surf & Turf,North Park,3.5,4.3,8.25,20,22,0.77,3,2.5,2,2.8,3.5,4,3,4,2.2,6
75,Lucha Libre North Park,Surf & Turf,North Park,3.5,4.3,8.25,20,22,0.77,3.6,3.2,3.2,3.5,3.5,,3.8,3.9,3.6,6
