,Location,Burrito,Date,Neighborhood,Address,URL,Yelp,Google,Cost,Hunger,Mass..g.,Density..g.mL.,Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat.filling,Uniformity,Salsa,Synergy,Wrap,Overall,wouldRecommend,Reviewer,Notes,Beef,Pico,Guac,Cheese,Fries,Sour.cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell.pepper,Carrots,Cabbage,Sauce,Salsa,Cilantro,Onion,Taquito,Pineapple,Ham,Chile.relleno,Nopales,Lobster,Egg,Mushroom,Bacon,Avocado,Corn,Zucchini
342,California Burritos,Surf & Turf,10/17/2016,Linda Vista,7776 Starling Dr,https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,7,4,,,22.5,21,0.79,3,3,3.5,4,4,3,3,4,3.5,5,0,Hannah,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,California burritos,Surf & Turf,4/7/2017,Linda Vista,7780 Starling Dr,https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.75,4,560,0.565656566,24.5,22.5,0.99,4,4,4,3.5,3.5,3,2,3.5,3.5,3.5,0,Hannah,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,California burritos,Surf & Turf,4/7/2017,Linda Vista,7782 Starling Dr,https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.75,4,,,,,,3,5,5,,,5,,4,5,4.5,0,Justin C,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Cancun Mexican & Seafood,Adobada,9/9/2016,Encinitas,1768 N Coast Hwy,http://cancunmexicanandseafood.com/,4.5,4.1,6.45,3,,,19.5,21.5,0.72,4,5,3.5,3,3.5,3.5,4,2.5,4,3.5,1,Scott,Free salad,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
54,Cancun Mexican & Seafood,California,3/20/2016,Encinitas,1766 N Coast Hwy,http://cancunmexicanandseafood.com/,4.5,4.1,6.99,4,,,,,,4,4.5,4,3.5,4,2.5,2,4,4,4.2,0,Scott,A bit small,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Cancun Mexican & Seafood,California,9/9/2016,Encinitas,1769 N Coast Hwy,http://cancunmexicanandseafood.com/,4.5,4.1,6.99,4,,,19.5,22,0.75,3,4.5,4,4,3.5,3,4,4,5,4,1,Emily,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,Cancun Mexican & Seafood,California ,11/17/2016,Encinitas,1770 N Coast Hwy,http://cancunmexicanandseafood.com/,4.5,4.1,6.99,4.3,,,,,,4.8,5,4,4.4,5,4,4.3,4.3,5,4.5,1,Scott,Sour cream is surprisingly good. Avocado salsa works very well on the burrito,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,Cancun Mexican & Seafood,California ,11/17/2016,Encinitas,1771 N Coast Hwy,http://cancunmexicanandseafood.com/,4.5,4.1,6.99,4,,,,,,4.5,4.5,4,4.5,4,4,3.5,4.5,5,4.5,1,Emily,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,Cancun Mexican & Seafood,Machaca,3/20/2016,Encinitas,1767 N Coast Hwy,http://cancunmexicanandseafood.com/,4.5,4.1,5.99,3,,,,,,4,3.5,3.5,4,3.5,3.5,2,3.5,0.5,3.9,0,Emily,So hot! Egg is surprisingly good,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
6,Carmen's Mexican Food,Adobada,8/19/2016,Clairemont,4937 Diane Ave,https://www.yelp.com/biz/carmens-authentic-mexican-food-san-diego,4,4.2,6.5,3.5,,,20.5,20.5,0.69,2.5,4,3.5,4,4,3,1.5,3.5,5,3.6,1,Scott,really good guac,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
206,Carmen's Mexican Food,Carne asada,8/19/2016,Clairemont,4938 Diane Ave,https://www.yelp.com/biz/carmens-authentic-mexican-food-san-diego,4,4.2,6.5,5,,,21,21,0.74,4.5,4.5,3.5,4,4,3.5,4,4,4,4,1,Brent,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Chipotle,Carnitas,9/13/2016,Carlsbad,2505 Palomar airport Rd,https://www.yelp.com/biz/chipotle-mexican-grill-carlsbad,3,4.2,7.15,4,,,16.5,26.5,0.92,2.5,2.5,3,2.8,2.5,3.5,,3,3.5,2.75,1,Emily,,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
37,Colima's Mexican Food,Bandido,3/3/2016,North park,2303 University Ave,https://www.yelp.com/biz/colimas-mexican-food-san-diego,4,4.2,6.49,4.5,,,,,,3,5,4,4,5,4,2.5,4.5,4,4,0,Sage,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
38,Colima's Mexican Food,Bandido,3/3/2016,North park,2304 University Ave,https://www.yelp.com/biz/colimas-mexican-food-san-diego,4,4.2,6.49,4.5,,,,,,3,4.5,3.5,3.5,3.5,3,3,3,4,3,0,Eli,Promising start but finished poorly,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
292,Colima's Mexican Food,Hawaiian,3/3/2016,North park,2302 University Ave,https://www.yelp.com/biz/colimas-mexican-food-san-diego,4,4.2,6.29,3.5,,,,,,3.5,5,4,4,3.5,4.5,3.5,3.5,4,4,0,Scott,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
147,Cortez Mexican Food,California ,10/7/2016,Bonsall,5517 Mission Rd,https://www.yelp.com/biz/cortez-mexican-food-bonsall,4.2,4,6.25,4,,,22.5,18,0.58,3.5,4,2.5,3,1.5,2.5,2.5,2.8,5,3.2,0,Scott ,,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Cotixan,California,2/23/2017,Clairemont,4370 Genessee Ave,https://www.yelp.com/biz/cotixan-mexican-and-seafood-san-diego,4,4,7.19,4.5,,,20,24,0.92,4,2,3,3.8,3.5,2,4,4,4,3.5,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Cotixan,California,6/16/2017,Clairemont,4371 Genessee Ave,https://www.yelp.com/biz/cotixan-mexican-and-seafood-san-diego,4,4,6.9,4.3,550,0.6875,19,23,0.8,3,3,3.5,3.5,3.5,3.5,3.8,4,5,3.7,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Don Carlos Taco Shop,California,5/9/2017,La Jolla,737 Pearl St,https://www.yelp.com/biz/don-carlos-taco-shop-la-jolla,4,4.5,7.75,5,,,18,22.5,0.73,3.5,4.2,3.3,3.7,4,4,2.9,3,5,3.7,0,Scott ,,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Don Carlos Taco Shop,California,5/9/2017,La Jolla,738 Pearl St,https://www.yelp.com/biz/don-carlos-taco-shop-la-jolla,4,4.5,7.75,2.5,,,20,22.5,0.81,4,4,2.6,3.6,4,4,3.6,4,4,2.9,0,Luis,,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Donato's Taco Shop,Al Pastor,11/1/2016,Miramar,6781 Miramar Rd,http://donatostacoshop.net/,3.5,4.2,5.99,4,,,19.5,21.5,0.72,3,4.5,3.7,2.8,5,4.5,3,2.3,4.5,3,0,Scott,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Donato's Taco shop,California ,1/18/2016,Miramar,6780 Miramar Rd,http://donatostacoshop.net/,3.5,4.2,6.49,3,,,,,,3,5,3,3.5,4,4,4,4,4,3.8,0,Scott,good fries: 4/5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,Donato's Taco Shop,Carne asada,11/1/2016,Miramar,6782 Miramar Rd,http://donatostacoshop.net/,3.5,4.2,5.99,2,,,21,23.5,0.92,2,4,4.5,4,4,3,4,4,2,4,1,Elynn,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,El Cuervo,California ,9/22/2016,Hillcrest,110 Washington St,https://www.yelp.com/biz/el-cuervo-taco-shop-san-diego,4,4.3,6.95,3.5,,,20,21.5,0.74,3.5,3.5,3,4,3,3,4.5,3.5,2,3.6,1,Scott,Alfajores dessert and horchata are super good,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,El Cuervo,Adobado,9/22/2016,Hillcrest,111 Washington St,https://www.yelp.com/biz/el-cuervo-taco-shop-san-diego,4,4.3,5.95,4,,,20.5,20,0.65,3.5,5,4.5,3.5,4,4.5,4.5,4,5,4,1,Richard,First burrito I enjoyed from top to bottom,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,El Dorado Mexican Food,California,6/16/2016,Temecula,29000 Old Town Front St,https://www.yelp.com/biz/el-dorado-mexican-food-temecula,4.5,4,6.94,4,,,,,,4,4,4,4.5,3.2,3,4.5,4.5,2,4.5,1,Scott,Salsa verde has an interesting hint of garlic,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,El Dorado Mexican Food,California,5/26/2017,Temecula,29002 Old Town Front St,https://www.yelp.com/biz/el-dorado-mexican-food-temecula,4.5,4,7.4,3.3,,,19.5,24.5,0.93,5,4,4.2,3.5,2.9,3,4,4,4,4,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,El Dorado Mexican Food,California,5/26/2017,Temecula,29003 Old Town Front St,https://www.yelp.com/biz/el-dorado-mexican-food-temecula,4.5,4,7.4,3.5,,,19.5,26.5,1.09,4.5,4,4,3.5,3,3,2.5,4,3.8,3.8,0,Emily,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,El Dorado Mexican Food,Super,6/16/2016,Temecula,29001 Old Town Front St,https://www.yelp.com/biz/el-dorado-mexican-food-temecula,4.5,4,6.94,3.75,,,,,,3.5,3.5,3.5,3.5,4,4,4.5,3.5,4.5,3.8,1,Emily,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,El Indio,California,3/17/2016,San Diego,3695 India St,http://elindiosandiego.com/,3.5,3.9,7.84,4,,,,,,4,4,3.5,4,4.5,4,3.5,3.5,4.5,4,0,Scott,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
